,Unnamed: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
0,Date for the day,PAYMENT_TRANSACTIONS_RBI_Operated_RTGS_Vol,PAYMENT_TRANSACTIONS_RBI_Operated_RTGS_Val,PAYMENT_TRANSACTIONS_RBI_Operated_NEFT_Vol,PAYMENT_TRANSACTIONS_RBI_Operated_NEFT_Val,PAYMENT_TRANSACTIONS_NPCI_Operated_AePS_Vol,PAYMENT_TRANSACTIONS_NPCI_Operated_AePS_Val,PAYMENT_TRANSACTIONS_NPCI_Operated_UPI_Vol,PAYMENT_TRANSACTIONS_NPCI_Operated_UPI_Val,PAYMENT_TRANSACTIONS_NPCI_Operated_IMPS_Vol,PAYMENT_TRANSACTIONS_NPCI_Operated_IMPS_Val,PAYMENT_TRANSACTIONS_NPCI_Operated_NACH_Credit_Vol,PAYMENT_TRANSACTIONS_NPCI_Operated_NACH_Credit_Val,PAYMENT_TRANSACTIONS_NPCI_Operated_NACH_Debit_Vol,PAYMENT_TRANSACTIONS_NPCI_Operated_NACH_Debit_Val,PAYMENT_TRANSACTIONS_NPCI_Operated_NETC_Vol,PAYMENT_TRANSACTIONS_NPCI_Operated_NETC_Val,PAYMENT_TRANSACTIONS_NPCI_Operated_BBPS_Vol,PAYMENT_TRANSACTIONS_NPCI_Operated_BBPS_Val,PAYMENT_TRANSACTIONS_NPCI_Operated_BBPS_Vol,PAYMENT_TRANSACTIONS_NPCI_Operated_CTS_Val,CASH_WITHDRAWAL_NPCI_Operated_NFS_(through_ATMs)_Vol,CASH_WITHDRAWAL_NPCI_Operated_NFS_(through_ATMs)_Val,CASH_WITHDRAWAL_NPCI_Operated_AePS_(through_micro-ATMs_/_BCs)_Vol,CASH_WITHDRAWAL_NPCI_Operated_AePS_(through_micro-ATMs_/_BCs)_Val,Settlement_Systems_CCIL_Operated_Government_Securities_Clearing_Vol,Settlement_Systems_CCIL_Operated_Government_Securities_Clearing_Val,Settlement_Systems_CCIL_Operated_Forex_Clearing_Vol,Settlement_Systems_CCIL_Operated_Forex_Clearing_Val,Settlement_Systems_CCIL_Operated_Rupee_Derivatives_(for_all_deals_matched_during_the_day)_Vol,Settlement_Systems_CCIL_Operated_Rupee_Derivatives_(for_all_deals_matched_during_the_day)_Val
1,2023-05-01 00:00:00,4.63647,110084.523260428,215.33158,85267.810298321,0.29000000000000004,14.25,3105.69,56109.02,180.81,19587.47,58.68000000000001,4629,20.1,2629.94,108.07,174.57,32.99,515.27,11.44,12724.38,116.13,5239.4,39.76,1183.91,h,h,h,h,h,h
2,2023-05-02 00:00:00,9.3341,665700.640341243,210.98567,132409.26387621698,0.29000000000000004,14,3096.52,57673.1,179.23,21888.99,71.45,5776.3099999999995,136.71,8040.67,101.56,162.61,38.22,656.4,27.75,29900.57,119.37,5526.56,36.66,1090.05,0.06682,755954.388,0.13173,331712.13999999996,0.00359,15070
3,2023-05-03 00:00:00,8.36132,554596.37746328,188.7976,115381.37000687,0.31,13.870000000000001,3091.21,54740.39,169.28,20336.77,65.59,4766.9400000000005,96.65,6280.11,105.02,168.25,37.57,638.24,23.85,27188.54,115.37,5245.24,32.59,975.98,0.07183,757370.0549999999,0.114515,309570.24,0.00622,37241.85
4,2023-05-04 00:00:00,8.49551,622759.0716545769,185.72967,125195.210330074,0.32,14.05,3027.83,55434.84,177.3,20595.47,86.65002,5556.832092421002,33.33235,4722.3077887650015,105.3,171.06,38.3871,663.7010443,22.24026,25500.329559461,113.88,5093.56,33.09,951.14,0.11751,792319.888,0.09448,234902.37,0.00729,38280.59
5,2023-05-05 00:00:00,5.37832,125377.03140076001,146.80499,78576.884160376,0.37,16.150000000000002,3127.48,53729.76,172.14,18794.6,136.52,3365.3,194.28,19362.11,108.54,176.05,39.24,762.13,11.04,13195.5,113.31,5021.43,33.63,971.62,h,h,h,h,h,h
6,2023-05-06 00:00:00,7.85137,242877.492459623,182.01331,87488.039739303,0.37,15.68,3196.78,53437.16,169.53,18309.26,71.95,3435.3799999999997,36.43,3635.51,111.21,179.23,35.34,615.76,26.65,27099.34,118.94,5351.84,34.69,1005.37,0.00159,9460.09,h,h,h,h
7,2023-05-07 00:00:00,0.76069,7294.68137713,72.4309,13012.394706081,0.36,13.59,3094.33,41902.53,154.43,12096.61,1.84,210.67999999999998,55.24,5153.98,113.85,180.08,29.05,392.57,h,h,112.19,4604.36,29.4,813.51,h,h,h,h,h,h
8,2023-05-08 00:00:00,9.61948,621041.9520547481,195.47947,124318.459171227,0.22,11.58,3103.63,54789.08,177.03,20159.15,50.66016,3804.62431363,48.85986,3985.330644916999,102.11,164.69,38.97,746.38,26.32896,24945.12863538,118.63,5315.0650000000005,36.55,1074.09,0.09731,773846.696,0.10282,291391.16000000003,0.00425,25507.27
9,2023-05-09 00:00:00,8.70207,533067.1736080201,187.84278,107663.340003522,0.2,10.66,3119.73,53279.57,172.67,19425.21,111.25,13292.939999999999,21.97,2745.62,100.27,166.46,38.59,760.02,23.8,25484.75,117.56,5217.39,33.9,1003.44,0.06639,709280.639,0.111665,284936.45999999996,0.00433,29510
10,2023-05-10 00:00:00,8.48116,520314.8832378109,201.30159,136747.658889306,0.46,17.98,3132.76,52894.17,173.21,19009.25,165.66,5781.32,138.43,16519.17,104.95,172.17,38.81,826.55,24.43,24391.69,119.49,5269.45,33.76,981.86,0.07146,706694.104,0.09449,234908.83,0.00431,27908.165
