Data for the day,PAYMENT TRANSACTIONS,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,CASH WITHDRAWAL,Unnamed: 22,Unnamed: 23,Unnamed: 24
,RBI Operated,,,,NPCI Operated,,,,,,,,,,,,,,,,NPCI Operated,,,
,RTGS,,NEFT,,AePS,,UPI,,IMPS,,NACH Credit,,NACH Debit,,NETC,,BBPS,,CTS,,NFS (through ATMs),,AePS (through micro-ATMs / BCs),
,,,,,,,,,,,,,,,,,,,,,,,,
,Vol,Val,Vol,Val,Vol,Val,Vol,Val,Vol,Val,Vol,Val,Vol,Val,Vol,Val,Vol,Val,Vol,Val,Vol,Val,Vol,Val
2022-09-01 00:00:00,7.74467,613313.351166267,262.97546,148408.507934857,0.36000000000000004,14.52,2312.02,46102.69,177.58,20617.22,92.75208,10560.178384792995,25.78052,3322.9353490729986,82.81,139.94,29.88,505.65,24.96562,27385.690349279,117.79,5279.6,35.83,981.3
2022-09-02 00:00:00,7.60748,575922.3213381299,163.26775,109162.25369091,0.36000000000000004,14.01,2344.38,42755.56,168.38,18442.56,148.65759,4624.137829546004,132.36784,7512.921950780014,85.29,140.29,29.39,495.87,23.15484,24617.861277607,121.69,5413.89,36.2,977.99
2022-09-03 00:00:00,6.20771,165259.853814734,137.1095,68900.547817196,0.35000000000000003,13.219999999999999,2343.42,41387.77,161.17,16840.99,91.40011999999999,4749.372900104002,54.11289,3630.825635607,92.4,146.42,28.11,447.05,22.93899,21916.670743088,122.89,5411.950000000001,35.2,932.41
2022-09-04 00:00:00,0.58301,5477.186833494,50.3391,9679.108780528999,0.27,9.52,2222.1,32092.83,145.36,11480.35,3.26652,260.532650751,21.29275,2209.6767185239996,91.04,143.21,24.3,307.16,h,h,109.9,4342.400000000001,29.63,717.5
2022-09-05 00:00:00,8.0826,485930.52558086894,176.89667,104607.521416231,0.4,13.709999999999999,2321.17,44581.11,174.16,18761.72,87.96167,4782.6858002280005,165.51197,15623.637652442001,85.34,132.13,31.66,610.07,25.99131,23133.051668104,116.22,4998.120000000001,38.71,1001.1
2022-09-06 00:00:00,7.83304,551711.870816504,183.34231,114795.544038069,0.39,13.9,2288.42,41284.01,163.24,17614.61,86.31336999999999,12135.00223370801,35.59595,3689.2081985630007,84.02,133.48,33.09,572.7,24.86618,24936.458615183998,116.14,4998.83,35.09,916.1
2022-09-07 00:00:00,7.57146,469794.916025855,191.82417,104395.305014944,0.4,14.28,2298.87303,41648.127338034996,167.09,17607.79,150.27374,5121.4356820640005,68.03929,6106.354577590001,89.28,143.37,32.4,601.66,23.15526,22804.195466813002,120.62,5190.01,34.63,933.59
2022-09-08 00:00:00,7.26826,475708.99132969003,158.4177,106308.402982908,0.41000000000000003,14.54,2269.81472,39016.032615582,159.74,15738.16,100.94481999999999,4076.9346171740017,36.49343,3120.486442361001,88.28,142.11,31.85,595.07,22.39693,23602.169269742,116.5,5002.08,34.71,954.83
2022-09-09 00:00:00,7.47825,557309.158608362,176.30119,101535.56602935899,0.43,15.31,2220.49,37027.98,156.41,15324.64,92.44067,4137.081481237002,24.16068,2422.892890762999,87.97,143.5,31.45,582.39,22.13111,22595.529475263,116.44,4884.75,35,947.58
2022-09-10 00:00:00,1.65528,15639.109556445,71.98503,18934.487119478,0.42000000000000004,15.44,2249.38,36076.21,151,13296.22,24.40164,1032.073676444,75.59268,11789.903223782996,89.27,138.97,30.34,564.89,h,h,117.42,4982.11,32.52,891.16
2022-09-11 00:00:00,0.45413,4067.0422397400002,46.90321,8952.944213192999,0.38,12.530000000000001,2222.64,28818.13,138.48,9160.91,1.67277,113.88471937099999,6.74739,820.5213323529994,91.97,147.06,26.53,360.86,h,h,106.85,4107.38,27.43,700.33
2022-09-12 00:00:00,9.7021,593349.547065765,164.56435,125751.927274108,0.49,16.53,2242.62,39419.29,167.05,16914.76,139.0701,4890.138057624995,52.94837,3376.0741646360016,82.86,129.79,36.81,713.27,37.97425,32152.692629512,113.72,4748.410000000001,35.53,953.89
